-- Merging decision tree log ---
manifest
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
activity#com.example.letmebeyourchef.autenticazione.RecuperoPasswordActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:93:9-96:52
	android:screenOrientation
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:96:13-49
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:95:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:94:13-68
activity#com.example.letmebeyourchef.autenticazione.InizioActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:97:9-100:52
	android:screenOrientation
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:100:13-49
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:99:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:98:13-58
activity#com.example.letmebeyourchef.autenticazione.ConosciamociActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:101:9-104:52
	android:screenOrientation
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:104:13-49
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:103:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:102:13-64
meta-data#preloaded_fonts
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:106:9-108:57
	android:resource
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:108:13-54
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:107:13-43
uses-sdk
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/8e0565d4a8308b171919d6ea27dd9227/transformed/databinding-adapters-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/8e0565d4a8308b171919d6ea27dd9227/transformed/databinding-adapters-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-ktx:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/1f3030d9ee543bbdf8b3ff0916dbb4a9/transformed/jetified-databinding-ktx-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-ktx:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/1f3030d9ee543bbdf8b3ff0916dbb4a9/transformed/jetified-databinding-ktx-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/2d39dd6edd98279b3968b9d7b20c77c9/transformed/databinding-runtime-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/2d39dd6edd98279b3968b9d7b20c77c9/transformed/databinding-runtime-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/8e6c2b1020286dd9a1e84f36012616d0/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/8e6c2b1020286dd9a1e84f36012616d0/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/9d3adb877084c51c9f520d710e036866/transformed/navigation-fragment-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/9d3adb877084c51c9f520d710e036866/transformed/navigation-fragment-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/cc6f50d612faedaaf08b8ab8f6afcbe6/transformed/jetified-navigation-dynamic-features-fragment-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/cc6f50d612faedaaf08b8ab8f6afcbe6/transformed/jetified-navigation-dynamic-features-fragment-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/ded7a1b7030463ffdaf2eeaef4c3d402/transformed/navigation-fragment-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/ded7a1b7030463ffdaf2eeaef4c3d402/transformed/navigation-fragment-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/andreavisi/.gradle/caches/transforms-3/eb348d273e163135a64399f8e97acf30/transformed/jetified-fragment-ktx-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/andreavisi/.gradle/caches/transforms-3/eb348d273e163135a64399f8e97acf30/transformed/jetified-fragment-ktx-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [nl.joery.animatedbottombar:library:1.0.9] /Users/andreavisi/.gradle/caches/transforms-3/99885fae54cefb66e809992b7d08eae3/transformed/jetified-library-1.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [nl.joery.animatedbottombar:library:1.0.9] /Users/andreavisi/.gradle/caches/transforms-3/99885fae54cefb66e809992b7d08eae3/transformed/jetified-library-1.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/a5515f3cb34fd1f64ace29b42cb38d08/transformed/navigation-ui-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/a5515f3cb34fd1f64ace29b42cb38d08/transformed/navigation-ui-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/27f0764709663ba3f50fbf9b283b68b1/transformed/navigation-ui-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/27f0764709663ba3f50fbf9b283b68b1/transformed/navigation-ui-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/ccb7bb4d11e0a3e02952632e82801995/transformed/jetified-navigation-compose-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/ccb7bb4d11e0a3e02952632e82801995/transformed/jetified-navigation-compose-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/45ef27d8613383e71f7fd6cfab85722c/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/45ef27d8613383e71f7fd6cfab85722c/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/23bff30b622a4365aaef62c5f5447b4e/transformed/jetified-navigation-dynamic-features-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/23bff30b622a4365aaef62c5f5447b4e/transformed/jetified-navigation-dynamic-features-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/6234f9374464ee6dc7668093f1976b07/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/6234f9374464ee6dc7668093f1976b07/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.1] /Users/andreavisi/.gradle/caches/transforms-3/88042f064ba92c48ef7359ad2551022f/transformed/jetified-activity-compose-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.1] /Users/andreavisi/.gradle/caches/transforms-3/88042f064ba92c48ef7359ad2551022f/transformed/jetified-activity-compose-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/880869905d7798b38832fb0dad4fe9be/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.7.0] /Users/andreavisi/.gradle/caches/transforms-3/a41d1c2de4641cddc0eac13f324ffec6/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] /Users/andreavisi/.gradle/caches/transforms-3/a41d1c2de4641cddc0eac13f324ffec6/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/andreavisi/.gradle/caches/transforms-3/4c964fbb06fc9df2ab7752d30cf74c57/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/andreavisi/.gradle/caches/transforms-3/4c964fbb06fc9df2ab7752d30cf74c57/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/984ca473e5153735c18e198fa864fcd5/transformed/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/984ca473e5153735c18e198fa864fcd5/transformed/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/andreavisi/.gradle/caches/transforms-3/12afc1509033d8b0fc22b4477245c71d/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/andreavisi/.gradle/caches/transforms-3/12afc1509033d8b0fc22b4477245c71d/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/andreavisi/.gradle/caches/transforms-3/aa67a76e428df0b6e3ce04a754269936/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/andreavisi/.gradle/caches/transforms-3/aa67a76e428df0b6e3ce04a754269936/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/andreavisi/.gradle/caches/transforms-3/d07637ec69b02ef800abb0b4761aa66a/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/andreavisi/.gradle/caches/transforms-3/d07637ec69b02ef800abb0b4761aa66a/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/andreavisi/.gradle/caches/transforms-3/8f1bbf9f8d70051b99a9de8755746a50/transformed/jetified-core-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/andreavisi/.gradle/caches/transforms-3/8f1bbf9f8d70051b99a9de8755746a50/transformed/jetified-core-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/3038621390d02993368caf498b02e84c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/3038621390d02993368caf498b02e84c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/andreavisi/.gradle/caches/transforms-3/f78906c81c35d0bde582966547607ce9/transformed/jetified-glide-4.13.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/andreavisi/.gradle/caches/transforms-3/f78906c81c35d0bde582966547607ce9/transformed/jetified-glide-4.13.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] /Users/andreavisi/.gradle/caches/transforms-3/1bf4c46d3b60718a6676334f5d78ced0/transformed/jetified-barcode-scanning-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] /Users/andreavisi/.gradle/caches/transforms-3/1bf4c46d3b60718a6676334f5d78ced0/transformed/jetified-barcode-scanning-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.0] /Users/andreavisi/.gradle/caches/transforms-3/629a542f39348ac57d63d94f455d03ff/transformed/jetified-firebase-firestore-ktx-24.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.0] /Users/andreavisi/.gradle/caches/transforms-3/629a542f39348ac57d63d94f455d03ff/transformed/jetified-firebase-firestore-ktx-24.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/andreavisi/.gradle/caches/transforms-3/8b515bc54ff47b114b36ed5fe5bb2ba8/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/andreavisi/.gradle/caches/transforms-3/8b515bc54ff47b114b36ed5fe5bb2ba8/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/50a12c936d129f9ec088e2a38281e10b/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/50a12c936d129f9ec088e2a38281e10b/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/c6a331e1bb684f1eecda6e51fb26b3ad/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/c6a331e1bb684f1eecda6e51fb26b3ad/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/andreavisi/.gradle/caches/transforms-3/6b38ba05967de827760bc7763c9b63ee/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/andreavisi/.gradle/caches/transforms-3/6b38ba05967de827760bc7763c9b63ee/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/andreavisi/.gradle/caches/transforms-3/133132be2dbd094003a59ba2a1e39c76/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/andreavisi/.gradle/caches/transforms-3/133132be2dbd094003a59ba2a1e39c76/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/andreavisi/.gradle/caches/transforms-3/0d21e5a97a23474ed52c619225b5c35c/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/andreavisi/.gradle/caches/transforms-3/0d21e5a97a23474ed52c619225b5c35c/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/5e90d3a1dd02aaefaeb286d7139d1e21/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/andreavisi/.gradle/caches/transforms-3/7754c297fc0dfd869c3d1ff3c58a9cfb/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/andreavisi/.gradle/caches/transforms-3/7754c297fc0dfd869c3d1ff3c58a9cfb/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/04eed8bae3e2266c211134386dfa658d/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/04eed8bae3e2266c211134386dfa658d/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/f00b5f4f94e1bc74ff2f10d02aa182ea/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/f00b5f4f94e1bc74ff2f10d02aa182ea/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/andreavisi/.gradle/caches/transforms-3/faa818146674a808db6187153a6f1b9f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/andreavisi/.gradle/caches/transforms-3/faa818146674a808db6187153a6f1b9f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/21cbe54c0ee0ceb59c8518a88c75af16/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/21cbe54c0ee0ceb59c8518a88c75af16/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/andreavisi/.gradle/caches/transforms-3/be28de99496f2ad58b28a688c54037de/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
