-- Merging decision tree log ---
manifest
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:104:13-49
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:103:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:102:13-77
activity#com.example.letmebeyourchef.esercizio.EsercizioRDUActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:105:9-108:52
	android:screenOrientation
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:108:13-49
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:107:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:106:13-59
activity#com.example.letmebeyourchef.scanner.ScannerActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:109:9-112:52
	android:screenOrientation
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:112:13-49
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:111:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:110:13-52
activity#com.example.letmebeyourchef.pasto.PastoActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:113:9-115:40
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:115:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:114:13-48
activity#com.example.letmebeyourchef.prodotto.ProdottoActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:116:9-120:52
	android:screenOrientation
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:120:13-49
	android:parentActivityName
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:119:13-74
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:118:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:117:13-54
activity#com.example.letmebeyourchef.profilo.ProfiloActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:121:9-124:52
	android:screenOrientation
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:124:13-49
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:123:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:122:13-52
activity#com.example.letmebeyourchef.aggiungi_pasto.AggiungiActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:125:9-128:63
	android:parentActivityName
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:128:13-60
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:127:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:126:13-60
activity#com.example.letmebeyourchef.autenticazione.RegisterActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:129:9-132:52
	android:screenOrientation
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:132:13-49
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:131:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:130:13-60
activity#com.example.letmebeyourchef.home.HomeActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:133:9-136:52
	android:screenOrientation
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:136:13-49
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:135:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:134:13-46
activity#com.example.letmebeyourchef.autenticazione.LoginActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:137:9-140:52
	android:screenOrientation
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:140:13-49
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:139:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:138:13-57
activity#com.example.letmebeyourchef.autenticazione.RecuperoPasswordActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:141:9-144:52
	android:screenOrientation
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:144:13-49
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:143:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:142:13-68
activity#com.example.letmebeyourchef.autenticazione.InizioActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:145:9-148:52
	android:screenOrientation
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:148:13-49
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:147:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:146:13-58
activity#com.example.letmebeyourchef.autenticazione.ConosciamociActivity
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:149:9-152:52
	android:screenOrientation
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:152:13-49
	android:exported
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:150:13-64
meta-data#preloaded_fonts
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:154:9-156:57
	android:resource
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:156:13-54
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:155:13-43
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:157:9-159:55
	android:value
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:159:13-52
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:158:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:160:9-162:61
	android:value
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:162:13-58
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:161:13-56
uses-sdk
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/andreavisi/.gradle/caches/transforms-3/0454d4589ce375a4381c23c722776b13/transformed/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/andreavisi/.gradle/caches/transforms-3/0454d4589ce375a4381c23c722776b13/transformed/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.databinding:databinding-adapters:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/e267d89f52e2980577c2ace598cc2cd0/transformed/databinding-adapters-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/e267d89f52e2980577c2ace598cc2cd0/transformed/databinding-adapters-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-ktx:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/b7be6d1c94b2d64a6b978733bb07fe2a/transformed/jetified-databinding-ktx-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-ktx:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/b7be6d1c94b2d64a6b978733bb07fe2a/transformed/jetified-databinding-ktx-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/aac1b9c32d9a77792311fddb879f7f27/transformed/databinding-runtime-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/aac1b9c32d9a77792311fddb879f7f27/transformed/databinding-runtime-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/075286a5b39eb0ebca06a3d4f198bbbe/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/andreavisi/.gradle/caches/transforms-3/075286a5b39eb0ebca06a3d4f198bbbe/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/4974dfb24bc840e9bfff8a384df65863/transformed/navigation-fragment-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/4974dfb24bc840e9bfff8a384df65863/transformed/navigation-fragment-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/a73866a1962ff44fe05ff9a74ba563a4/transformed/jetified-navigation-dynamic-features-fragment-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/a73866a1962ff44fe05ff9a74ba563a4/transformed/jetified-navigation-dynamic-features-fragment-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/d11368a450e170c5782165f4487154ea/transformed/navigation-fragment-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/d11368a450e170c5782165f4487154ea/transformed/navigation-fragment-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [nl.joery.animatedbottombar:library:1.0.9] /Users/andreavisi/.gradle/caches/transforms-3/7aa796c3424c4c25ae448bdc630da805/transformed/jetified-library-1.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [nl.joery.animatedbottombar:library:1.0.9] /Users/andreavisi/.gradle/caches/transforms-3/7aa796c3424c4c25ae448bdc630da805/transformed/jetified-library-1.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/aeb8a441e5a3f7da1d093f7240be98e2/transformed/navigation-ui-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/aeb8a441e5a3f7da1d093f7240be98e2/transformed/navigation-ui-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/7f171808f9656dfc180e05f1de171505/transformed/navigation-ui-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/7f171808f9656dfc180e05f1de171505/transformed/navigation-ui-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/1072746c390516490c2cab6b07cb96cf/transformed/jetified-navigation-compose-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/1072746c390516490c2cab6b07cb96cf/transformed/jetified-navigation-compose-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/78891fca6a711f3fccbacfe317342d9a/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/78891fca6a711f3fccbacfe317342d9a/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/7db5cf73cee25ac317ff801a96e37447/transformed/jetified-navigation-dynamic-features-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/7db5cf73cee25ac317ff801a96e37447/transformed/jetified-navigation-dynamic-features-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/b155e35df963c73d962a3ebb50807ccb/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/b155e35df963c73d962a3ebb50807ccb/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/83d5fffbd4d2e2618e1fc9fd83be622f/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/e60e3e53833ba9203886561e7bcdf93a/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/e60e3e53833ba9203886561e7bcdf93a/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/andreavisi/.gradle/caches/transforms-3/7ea61d0eb8aeda8f02f8f4366b94e311/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/andreavisi/.gradle/caches/transforms-3/7ea61d0eb8aeda8f02f8f4366b94e311/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/andreavisi/.gradle/caches/transforms-3/53b9b8f18c4848482a2f4039bb9fece5/transformed/jetified-places-2.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/andreavisi/.gradle/caches/transforms-3/53b9b8f18c4848482a2f4039bb9fece5/transformed/jetified-places-2.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.github.florent37:shapeofview:1.4.7] /Users/andreavisi/.gradle/caches/transforms-3/c453163a1445e88145aee75dcffbc305/transformed/jetified-shapeofview-1.4.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.florent37:shapeofview:1.4.7] /Users/andreavisi/.gradle/caches/transforms-3/c453163a1445e88145aee75dcffbc305/transformed/jetified-shapeofview-1.4.7/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.preference:preference:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/d6815d73b52f64f86b7238613cee4142/transformed/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/d6815d73b52f64f86b7238613cee4142/transformed/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/andreavisi/.gradle/caches/transforms-3/42c306e30fe1a00ef4b46387fae6a223/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
